"0",""
"0","#po test on log prices"
"0","po.test(l.btc.wbtc)"
"2","Warning in po.test(l.btc.wbtc) :"
"2"," p-value smaller than printed p-value
"
"1","
"
"1","	Phillips-Ouliaris Cointegration Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","l.btc.wbtc"
"1",""
"1","
"
"1","Phillips-Ouliaris demeaned = -988, Truncation lag parameter = 8, p-value = 0.01"
"1","
"
"1","
"
"0","#verc on log prices"
"0","options(digits=3,width=60)"
"0","l.btc.wbtc.cajo = ca.jo(l.btc.wbtc)"
"0","summary(l.btc.wbtc.cajo)"
"1","
"
"1","######################"
"1"," "
"1","
"
"1","# Johansen-Procedure #"
"1"," "
"1","
"
"1","######################"
"1"," "
"1","
"
"1","
"
"1","Test type:"
"1"," "
"1","maximal eigenvalue statistic (lambda max)"
"1"," "
"1",","
"1"," "
"1","with linear trend"
"1"," "
"1","
"
"1","
"
"1","Eigenvalues (lambda):
"
"1","[1]"
"1"," 0.26208"
"1"," 0.00131"
"1","
"
"1","
"
"1","Values of teststatistic and critical values of test:
"
"1","
"
"1","        "
"1","   test"
"1"," 10pct"
"1","  5pct"
"1"," 1pct"
"1","
r <= 1 |"
"1","   1.16"
"1","   6.5"
"1","  8.18"
"1"," 11.7"
"1","
r = 0  |"
"1"," 269.27"
"1","  12.9"
"1"," 14.90"
"1"," 19.2"
"1","
"
"1","
"
"1","Eigenvectors, normalised to first column:
"
"1","(These are the cointegration relations)
"
"1","
"
"1","       "
"1"," BTC.l2"
"1"," WBTC.l2"
"1","
BTC.l2 "
"1","      1"
"1","  1.0000"
"1","
WBTC.l2"
"1","     -1"
"1","  0.0813"
"1","
"
"1","
"
"1","Weights W:
"
"1","(This is the loading matrix)
"
"1","
"
"1","      "
"1"," BTC.l2"
"1","  WBTC.l2"
"1","
BTC.d "
"1","  0.117"
"1"," -0.00179"
"1","
WBTC.d"
"1","  0.860"
"1"," -0.00174"
"1","
"
"1","
"
"0","#plot vecm"
"0","par(mfrow=c(2,1))"
